Line 1 has 5 non-null cols
Line 16 has 6 non-null cols
Line 160 has 7 non-null cols
Line 4253 has 9 non-null cols
Line 16688 has 10 non-null cols

--- Best row (10 non-null cols) ---
col0: [301594376]
col1: [\N]
col2: [\N]
col3: [\N]
col4: [\N]
col5: [\N]
col6: [\N]
col7: [\N]
col8: [fuel]
col9: [\N]
col10: [\N]
col11: [\N]
col12: [MRS]
col13: [\N]
col14: [\N]
col15: [roof]
col16: [\N]
col17: [\N]
col18: [\N]
col19: [\N]
col20: [\N]
col21: [\N]
col22: [\N]
col23: [\N]
col24: [\N]
col25: [\N]
col26: [\N]
col27: [\N]
col28: [\N]
col29: [\N]
col30: [\N]
col31: [\N]
col32: [\N]
col33: [\N]
col34: [\N]
col35: [\N]
col36: [\N]
col37: [\N]
col38: [MRS]
col39: [\N]
col40: [\N]
col41: [\N]
col42: [MRS]
col43: [\N]
col44: [\N]
col45: [\N]
col46: [\N]
col47: [\N]
col48: [\N]
col49: [\N]
col50: [\N]
col51: [\N]
col52: [\N]
col53: [\N]
col54: [\N]
col55: [\N]
col56: [\N]
col57: [\N]
col58: [\N]
col59: [\N]
col60: [\N]
col61: [\N]
col62: [\N]
col63: [\N]
col64: [\N]
col65: [\N]
col66: [0]
col67: [144.728]
col68: [0103000020110F0000010000000500000048F5006BE46430411272CC1481DA1B41D6CAB4CFE66430]
col69: [CM0050040043548]
