Total columns: 70
---
col0: [775429240]
col1: [\N]
col2: [\N]
col3: [\N]
col4: [\N]
col5: [\N]
col6: [\N]
col7: [\N]
col8: [\N]
col9: [\N]
col10: [\N]
col11: [\N]
col12: [\N]
col13: [\N]
col14: [\N]
col15: [\N]
col16: [\N]
col17: [\N]
col18: [\N]
col19: [\N]
col20: [\N]
col21: [\N]
col22: [\N]
col23: [\N]
col24: [\N]
col25: [\N]
col26: [\N]
col27: [\N]
col28: [\N]
col29: [\N]
col30: [\N]
col31: [residential]
col32: [\N]
col33: [\N]
col34: [\N]
col35: [\N]
col36: [\N]
col37: [\N]
col38: [\N]
col39: [\N]
col40: [\N]
col41: [\N]
col42: [\N]
col43: [\N]
col44: [\N]
col45: [\N]
col46: [\N]
col47: [\N]
col48: [\N]
col49: [\N]
col50: [\N]
col51: [\N]
col52: [\N]
col53: [\N]
col54: [\N]
col55: [\N]
col56: [\N]
col57: [\N]
col58: [\N]
col59: [\N]
col60: [\N]
col61: [\N]
col62: [\N]
col63: [\N]
col64: [\N]
col65: [\N]
col66: [0]
col67: [85292.5]
col68: [0103000020110F0000010000004F0000004DCE8A10CE4A2F419854317A45032641D603E9C8DE4A2F]
col69: [\N]
